0,71.126.222.64,1
62,40.75.89.172,0
62,51.173.229.255,1
62,51.81.166.201,0
62,41.215.236.152,0
62,37.230.41.123,0
62,58.222.135.253,0
62,194.204.93.135,0
62,126.120.0.39,0
62,128.167.178.183,0
63,71.126.222.64,1
63,195.198.120.238,0
63,192.95.27.190,0
63,202.1.175.252,0
63,39.247.10.192,0
63,192.120.148.227,0
63,40.75.89.172,0
63,51.173.229.255,0
63,51.81.166.201,1
63,41.215.236.152,0
63,37.230.41.123,0
63,58.222.135.253,0
63,194.204.93.135,0
63,126.120.0.39,0
63,128.167.178.183,0
64,71.126.222.64,1
64,195.198.120.238,0
64,192.95.27.190,0
64,202.1.175.252,0
64,39.247.10.192,0
64,192.120.148.227,0
64,40.75.89.172,0
64,51.173.229.255,0
64,51.81.166.201,0
64,41.215.236.152,0
64,37.230.41.123,0
64,58.222.135.253,0
64,194.204.93.135,0
64,126.120.0.39,0
64,128.167.178.183,0
65,71.126.222.64,1
65,195.198.120.238,0
65,192.95.27.190,0
65,202.1.175.252,0
65,39.247.10.192,0
65,192.120.148.227,0
65,40.75.89.172,0
65,51.173.229.255,0
65,51.81.166.201,0
65,41.215.236.152,0
65,37.230.41.123,0
65,58.222.135.253,0
65,194.204.93.135,0
65,126.120.0.39,0
65,128.167.178.183,0
66,71.126.222.64,1
66,195.198.120.238,0
66,192.95.27.190,0
66,202.1.175.252,0
66,39.247.10.192,0
66,192.120.148.227,0
66,40.75.89.172,0
66,51.173.229.255,1
66,51.81.166.201,0
66,41.215.236.152,0
66,37.230.41.123,0
66,58.222.135.253,0
66,194.204.93.135,0
66,126.120.0.39,0
66,128.167.178.183,0
67,71.126.222.64,1
67,195.198.120.238,0
67,192.95.27.190,0
67,202.1.175.252,0
67,39.247.10.192,0
67,192.120.148.227,0
67,40.75.89.172,0
67,51.173.229.255,0
67,51.81.166.201,0
67,41.215.236.152,0
67,37.230.41.123,0
67,58.222.135.253,0
67,194.204.93.135,0
67,126.120.0.39,0
67,128.167.178.183,0
68,71.126.222.64,1
68,195.198.120.238,0
68,192.95.27.190,0
68,202.1.175.252,0
68,39.247.10.192,0
68,192.120.148.227,0
68,40.75.89.172,0
68,51.173.229.255,0
68,51.81.166.201,0
68,41.215.236.152,0
68,37.230.41.123,0
68,58.222.135.253,0
68,194.204.93.135,0
68,126.120.0.39,0
68,128.167.178.183,0
69,71.126.222.64,1
69,195.198.120.238,0
69,192.95.27.190,0
69,202.1.175.252,0
69,39.247.10.192,0
69,192.120.148.227,0
69,40.75.89.172,0
69,51.173.229.255,1
69,51.81.166.201,0
69,41.215.236.152,0
69,37.230.41.123,0
69,58.222.135.253,0
69,194.204.93.135,0
69,126.120.0.39,0
69,128.167.178.183,0
70,71.126.222.64,1
70,195.198.120.238,1
70,192.95.27.190,0
70,202.1.175.252,0
70,39.247.10.192,0
70,192.120.148.227,0
70,40.75.89.172,0
70,51.173.229.255,0
70,51.81.166.201,0
70,41.215.236.152,0
70,37.230.41.123,0
70,58.222.135.253,0
70,194.204.93.135,0
70,126.120.0.39,0
70,128.167.178.183,0
71,71.126.222.64,1
71,195.198.120.238,0
71,192.95.27.190,0
71,202.1.175.252,0
71,39.247.10.192,1
71,192.120.148.227,0
71,40.75.89.172,0
71,51.173.229.255,0
71,51.81.166.201,0
71,41.215.236.152,0
71,37.230.41.123,0
71,58.222.135.253,0
71,194.204.93.135,0
71,126.120.0.39,0
71,128.167.178.183,0
72,71.126.222.64,1
72,195.198.120.238,0
72,192.95.27.190,0
72,202.1.175.252,0
72,39.247.10.192,0
72,192.120.148.227,0
72,40.75.89.172,0
72,51.173.229.255,0
72,51.81.166.201,0
72,41.215.236.152,0
72,37.230.41.123,0
72,58.222.135.253,0
72,194.204.93.135,0
72,126.120.0.39,0
72,128.167.178.183,0
73,71.126.222.64,1
73,195.198.120.238,0
73,192.95.27.190,0
73,202.1.175.252,0
73,39.247.10.192,0
73,192.120.148.227,0
73,40.75.89.172,0
73,51.173.229.255,1
73,51.81.166.201,0
73,41.215.236.152,0
73,37.230.41.123,0
73,58.222.135.253,0
73,194.204.93.135,0
73,126.120.0.39,0
73,128.167.178.183,0
74,71.126.222.64,1
74,195.198.120.238,0
74,192.95.27.190,0
74,202.1.175.252,0
74,39.247.10.192,1
74,192.120.148.227,0
74,40.75.89.172,0
74,51.173.229.255,0
74,51.81.166.201,0
74,41.215.236.152,0
74,37.230.41.123,0
74,58.222.135.253,0
74,194.204.93.135,0
74,126.120.0.39,0
74,128.167.178.183,0
75,71.126.222.64,1
75,195.198.120.238,0
75,192.95.27.190,0
75,202.1.175.252,0
75,39.247.10.192,0
75,192.120.148.227,0
75,40.75.89.172,0
75,51.173.229.255,0
75,51.81.166.201,0
75,41.215.236.152,0
75,37.230.41.123,0
75,58.222.135.253,0
75,194.204.93.135,0
75,126.120.0.39,0
75,128.167.178.183,0
76,71.126.222.64,1
76,195.198.120.238,0
76,192.95.27.190,0
76,202.1.175.252,0
76,39.247.10.192,0
76,192.120.148.227,0
76,40.75.89.172,0
76,51.173.229.255,0
76,51.81.166.201,0
76,41.215.236.152,0
76,37.230.41.123,0
76,58.222.135.253,0
76,194.204.93.135,0
76,126.120.0.39,0
76,128.167.178.183,0
77,71.126.222.64,1
77,195.198.120.238,0
77,192.95.27.190,0
77,202.1.175.252,0
77,39.247.10.192,0
77,192.120.148.227,0
77,40.75.89.172,0
77,51.173.229.255,1
77,51.81.166.201,0
77,41.215.236.152,0
77,37.230.41.123,0
77,58.222.135.253,0
77,194.204.93.135,0
77,126.120.0.39,0
77,128.167.178.183,0
78,71.126.222.64,1
78,195.198.120.238,1
78,192.95.27.190,0
78,202.1.175.252,0
78,39.247.10.192,0
78,192.120.148.227,0
78,40.75.89.172,0
78,51.173.229.255,0
78,51.81.166.201,0
78,41.215.236.152,0
78,37.230.41.123,0
78,58.222.135.253,0
78,194.204.93.135,0
78,126.120.0.39,0
78,128.167.178.183,0
79,71.126.222.64,1
79,195.198.120.238,0
79,192.95.27.190,0
79,202.1.175.252,0
79,39.247.10.192,0
79,192.120.148.227,0
79,40.75.89.172,0
79,51.173.229.255,0
79,51.81.166.201,0
79,41.215.236.152,0
79,37.230.41.123,0
79,58.222.135.253,0
79,194.204.93.135,0
79,126.120.0.39,0
79,128.167.178.183,0
80,71.126.222.64,1
80,195.198.120.238,0
80,192.95.27.190,0
80,202.1.175.252,0
80,39.247.10.192,0
80,192.120.148.227,0
80,40.75.89.172,0
80,51.173.229.255,1
80,51.81.166.201,0
80,41.215.236.152,0
80,37.230.41.123,0
80,58.222.135.253,0
80,194.204.93.135,0
80,126.120.0.39,0
80,128.167.178.183,0
81,71.126.222.64,1
81,195.198.120.238,0
81,192.95.27.190,0
81,202.1.175.252,0
81,39.247.10.192,0
81,192.120.148.227,0
81,40.75.89.172,0
81,51.173.229.255,1
81,51.81.166.201,0
81,41.215.236.152,0
81,37.230.41.123,0
81,58.222.135.253,0
81,194.204.93.135,0
81,126.120.0.39,0
81,128.167.178.183,0
82,71.126.222.64,1
82,195.198.120.238,0
82,192.95.27.190,0
82,202.1.175.252,0
82,39.247.10.192,1
82,192.120.148.227,0
82,40.75.89.172,0
82,51.173.229.255,0
82,51.81.166.201,0
82,41.215.236.152,0
82,37.230.41.123,0
82,58.222.135.253,0
82,194.204.93.135,1
82,126.120.0.39,0
82,128.167.178.183,0
83,71.126.222.64,1
83,195.198.120.238,0
83,192.95.27.190,0
83,202.1.175.252,0
83,39.247.10.192,0
83,192.120.148.227,0
83,40.75.89.172,0
83,51.173.229.255,0
83,51.81.166.201,0
83,41.215.236.152,0
83,37.230.41.123,0
83,58.222.135.253,0
83,194.204.93.135,0
83,126.120.0.39,0
83,128.167.178.183,0
84,71.126.222.64,1
84,195.198.120.238,0
84,192.95.27.190,0
84,202.1.175.252,0
84,39.247.10.192,1
84,192.120.148.227,0
84,40.75.89.172,0
84,51.173.229.255,1
84,51.81.166.201,0
84,41.215.236.152,0
84,37.230.41.123,0
84,58.222.135.253,0
84,194.204.93.135,0
84,126.120.0.39,0
84,128.167.178.183,0
85,71.126.222.64,1
85,195.198.120.238,0
85,192.95.27.190,0
85,202.1.175.252,0
85,39.247.10.192,0
85,192.120.148.227,0
85,40.75.89.172,0
85,51.173.229.255,0
85,51.81.166.201,0
85,41.215.236.152,0
85,37.230.41.123,0
85,58.222.135.253,0
85,194.204.93.135,0
85,126.120.0.39,0
85,128.167.178.183,0
86,71.126.222.64,1
86,195.198.120.238,0
86,192.95.27.190,0
86,202.1.175.252,0
86,39.247.10.192,0
86,192.120.148.227,0
86,40.75.89.172,0
86,51.173.229.255,0
86,51.81.166.201,0
86,41.215.236.152,0
86,37.230.41.123,0
86,58.222.135.253,0
86,194.204.93.135,0
86,126.120.0.39,0
86,128.167.178.183,0
87,71.126.222.64,1
87,195.198.120.238,0
87,192.95.27.190,0
87,202.1.175.252,0
87,39.247.10.192,0
87,192.120.148.227,0
87,40.75.89.172,0
87,51.173.229.255,0
87,51.81.166.201,0
87,41.215.236.152,0
87,37.230.41.123,0
87,58.222.135.253,0
87,194.204.93.135,0
87,126.120.0.39,0
87,128.167.178.183,0
88,71.126.222.64,1
88,195.198.120.238,0
88,192.95.27.190,1
88,202.1.175.252,0
88,39.247.10.192,0
88,192.120.148.227,0
88,40.75.89.172,0
88,51.173.229.255,0
88,51.81.166.201,0
88,41.215.236.152,0
88,37.230.41.123,0
88,58.222.135.253,0
88,194.204.93.135,0
88,126.120.0.39,0
88,128.167.178.183,0
89,71.126.222.64,1
89,195.198.120.238,1
89,192.95.27.190,0
89,202.1.175.252,0
89,39.247.10.192,0
89,192.120.148.227,0
89,40.75.89.172,0
89,51.173.229.255,0
89,51.81.166.201,0
89,41.215.236.152,0
89,37.230.41.123,0
89,58.222.135.253,0
89,194.204.93.135,0
89,126.120.0.39,0
89,128.167.178.183,0
90,71.126.222.64,1
90,195.198.120.238,0
90,192.95.27.190,0
90,202.1.175.252,0
90,39.247.10.192,0
90,192.120.148.227,0
90,40.75.89.172,0
90,51.173.229.255,1
90,51.81.166.201,0
90,41.215.236.152,0
90,37.230.41.123,0
90,58.222.135.253,0
90,194.204.93.135,0
90,126.120.0.39,0
90,128.167.178.183,0
91,71.126.222.64,1
91,195.198.120.238,1
91,192.95.27.190,0
91,202.1.175.252,0
91,39.247.10.192,0
91,192.120.148.227,0
91,40.75.89.172,0
91,51.173.229.255,0
91,51.81.166.201,0
91,41.215.236.152,0
91,37.230.41.123,0
91,58.222.135.253,0
91,194.204.93.135,0
91,126.120.0.39,0
91,128.167.178.183,0
92,71.126.222.64,1
92,195.198.120.238,0
92,192.95.27.190,0
92,202.1.175.252,0
92,39.247.10.192,0
92,192.120.148.227,0
92,40.75.89.172,0
92,51.173.229.255,0
92,51.81.166.201,0
92,41.215.236.152,0
92,37.230.41.123,0
92,58.222.135.253,0
92,194.204.93.135,0
92,126.120.0.39,0
92,128.167.178.183,0
93,71.126.222.64,1
93,195.198.120.238,1
93,192.95.27.190,0
93,202.1.175.252,0
93,39.247.10.192,0
93,192.120.148.227,0
93,40.75.89.172,0
93,51.173.229.255,0
93,51.81.166.201,0
93,41.215.236.152,0
93,37.230.41.123,0
93,58.222.135.253,0
93,194.204.93.135,0
93,126.120.0.39,0
93,128.167.178.183,0
94,71.126.222.64,1
94,195.198.120.238,0
94,192.95.27.190,0
94,202.1.175.252,0
94,39.247.10.192,0
94,192.120.148.227,0
94,40.75.89.172,0
94,51.173.229.255,1
94,51.81.166.201,0
94,41.215.236.152,0
94,37.230.41.123,0
94,58.222.135.253,0
94,194.204.93.135,0
94,126.120.0.39,0
94,128.167.178.183,0
95,71.126.222.64,1
95,195.198.120.238,1
95,192.95.27.190,0
95,202.1.175.252,0
95,39.247.10.192,0
95,192.120.148.227,0
95,40.75.89.172,0
95,51.173.229.255,0
95,51.81.166.201,0
95,41.215.236.152,0
95,37.230.41.123,0
95,58.222.135.253,0
95,194.204.93.135,0
95,126.120.0.39,0
95,128.167.178.183,0
96,71.126.222.64,1
96,195.198.120.238,0
96,192.95.27.190,0
96,202.1.175.252,0
96,39.247.10.192,1
96,192.120.148.227,0
96,40.75.89.172,0
96,51.173.229.255,0
96,51.81.166.201,1
96,41.215.236.152,0
96,37.230.41.123,0
96,58.222.135.253,0
96,194.204.93.135,0
96,126.120.0.39,0
96,128.167.178.183,0
97,71.126.222.64,1
97,195.198.120.238,0
97,192.95.27.190,0
97,202.1.175.252,0
97,39.247.10.192,0
97,192.120.148.227,0
97,40.75.89.172,0
97,51.173.229.255,0
97,51.81.166.201,0
97,41.215.236.152,0
97,37.230.41.123,0
97,58.222.135.253,0
97,194.204.93.135,0
97,126.120.0.39,0
97,128.167.178.183,0
98,71.126.222.64,1
98,195.198.120.238,0
98,192.95.27.190,0
98,202.1.175.252,0
98,39.247.10.192,0
98,192.120.148.227,0
98,40.75.89.172,0
98,51.173.229.255,0
98,51.81.166.201,0
98,41.215.236.152,0
98,37.230.41.123,0
98,58.222.135.253,0
98,194.204.93.135,0
98,126.120.0.39,0
98,128.167.178.183,0
99,71.126.222.64,1
99,195.198.120.238,0
99,192.95.27.190,0
99,202.1.175.252,0
99,39.247.10.192,0
99,192.120.148.227,0
99,40.75.89.172,0
99,51.173.229.255,1
99,51.81.166.201,0
99,41.215.236.152,0
99,37.230.41.123,0
99,58.222.135.253,0
99,194.204.93.135,0
99,126.120.0.39,0
99,128.167.178.183,0
100,71.126.222.64,1
100,195.198.120.238,0
100,192.95.27.190,1
100,202.1.175.252,0
100,39.247.10.192,0
100,192.120.148.227,0
100,40.75.89.172,0
100,51.173.229.255,0
100,51.81.166.201,0
100,41.215.236.152,0
100,37.230.41.123,0
100,58.222.135.253,0
100,194.204.93.135,0
100,126.120.0.39,1
100,128.167.178.183,0
101,71.126.222.64,1
101,195.198.120.238,0
101,192.95.27.190,0
101,202.1.175.252,0
101,39.247.10.192,0
101,192.120.148.227,0
101,40.75.89.172,0
101,51.173.229.255,0
101,51.81.166.201,0
101,41.215.236.152,0
101,37.230.41.123,0
101,58.222.135.253,0
101,194.204.93.135,0
101,126.120.0.39,0
101,128.167.178.183,0
102,71.126.222.64,1
102,195.198.120.238,0
102,192.95.27.190,0
102,202.1.175.252,0
102,39.247.10.192,0
102,192.120.148.227,0
102,40.75.89.172,0
102,51.173.229.255,0
102,51.81.166.201,0
102,41.215.236.152,0
102,37.230.41.123,0
102,58.222.135.253,0
102,194.204.93.135,0
102,126.120.0.39,0
102,128.167.178.183,0
103,71.126.222.64,1
103,195.198.120.238,0
103,192.95.27.190,0
103,202.1.175.252,0
103,39.247.10.192,0
103,192.120.148.227,0
103,40.75.89.172,0
103,51.173.229.255,0
103,51.81.166.201,0
103,41.215.236.152,0
103,37.230.41.123,0
103,58.222.135.253,0
103,194.204.93.135,0
103,126.120.0.39,0
103,128.167.178.183,0
104,71.126.222.64,1
104,195.198.120.238,0
104,192.95.27.190,0
104,202.1.175.252,0
104,39.247.10.192,1
104,192.120.148.227,0
104,40.75.89.172,0
104,51.173.229.255,0
104,51.81.166.201,0
104,41.215.236.152,0
104,37.230.41.123,0
104,58.222.135.253,0
104,194.204.93.135,0
104,126.120.0.39,0
104,128.167.178.183,0
105,71.126.222.64,1
105,195.198.120.238,0
105,192.95.27.190,0
105,202.1.175.252,0
105,39.247.10.192,0
105,192.120.148.227,0
105,40.75.89.172,0
105,51.173.229.255,1
105,51.81.166.201,1
105,41.215.236.152,0
105,37.230.41.123,0
105,58.222.135.253,0
105,194.204.93.135,0
105,126.120.0.39,0
105,128.167.178.183,0
106,71.126.222.64,1
106,195.198.120.238,1
106,192.95.27.190,0
106,202.1.175.252,0
106,39.247.10.192,0
106,192.120.148.227,0
106,40.75.89.172,0
106,51.173.229.255,0
106,51.81.166.201,0
106,41.215.236.152,0
106,37.230.41.123,0
106,58.222.135.253,0
106,194.204.93.135,0
106,126.120.0.39,0
106,128.167.178.183,0
107,71.126.222.64,1
107,195.198.120.238,0
107,192.95.27.190,0
107,202.1.175.252,0
107,39.247.10.192,0
107,192.120.148.227,0
107,40.75.89.172,0
107,51.173.229.255,0
107,51.81.166.201,0
107,41.215.236.152,0
107,37.230.41.123,0
107,58.222.135.253,0
107,194.204.93.135,0
107,126.120.0.39,0
107,128.167.178.183,0
108,71.126.222.64,1
108,195.198.120.238,1
108,192.95.27.190,0
108,202.1.175.252,0
108,39.247.10.192,0
108,192.120.148.227,0
108,40.75.89.172,0
108,51.173.229.255,0
108,51.81.166.201,0
108,41.215.236.152,0
108,37.230.41.123,0
108,58.222.135.253,0
108,194.204.93.135,0
108,126.120.0.39,0
108,128.167.178.183,0
109,71.126.222.64,1
109,195.198.120.238,0
109,192.95.27.190,0
109,202.1.175.252,0
109,39.247.10.192,1
109,192.120.148.227,0
109,40.75.89.172,0
109,51.173.229.255,0
109,51.81.166.201,1
109,41.215.236.152,0
109,37.230.41.123,0
109,58.222.135.253,0
109,194.204.93.135,0
109,126.120.0.39,0
109,128.167.178.183,0
110,71.126.222.64,1
110,195.198.120.238,0
110,192.95.27.190,0
110,202.1.175.252,0
110,39.247.10.192,0
110,192.120.148.227,0
110,40.75.89.172,0
110,51.173.229.255,1
110,51.81.166.201,0
110,41.215.236.152,0
110,37.230.41.123,0
110,58.222.135.253,0
110,194.204.93.135,0
110,126.120.0.39,0
110,128.167.178.183,0
111,71.126.222.64,1
111,195.198.120.238,0
111,192.95.27.190,0
111,202.1.175.252,0
111,39.247.10.192,0
111,192.120.148.227,0
111,40.75.89.172,0
111,51.173.229.255,0
111,51.81.166.201,0
111,41.215.236.152,0
111,37.230.41.123,0
111,58.222.135.253,0
111,194.204.93.135,0
111,126.120.0.39,0
111,128.167.178.183,0
112,71.126.222.64,1
112,195.198.120.238,0
112,192.95.27.190,0
112,202.1.175.252,0
112,39.247.10.192,0
112,192.120.148.227,0
112,40.75.89.172,0
112,51.173.229.255,1
112,51.81.166.201,0
112,41.215.236.152,0
112,37.230.41.123,0
112,58.222.135.253,0
112,194.204.93.135,0
112,126.120.0.39,0
112,128.167.178.183,0
113,71.126.222.64,1
113,195.198.120.238,0
113,192.95.27.190,0
113,202.1.175.252,0
113,39.247.10.192,1
113,192.120.148.227,0
113,40.75.89.172,0
113,51.173.229.255,0
113,51.81.166.201,0
113,41.215.236.152,0
113,37.230.41.123,0
113,58.222.135.253,0
113,194.204.93.135,0
113,126.120.0.39,0
113,128.167.178.183,0
114,71.126.222.64,1
114,195.198.120.238,0
114,192.95.27.190,0
114,202.1.175.252,0
114,39.247.10.192,0
114,192.120.148.227,0
114,40.75.89.172,0
114,51.173.229.255,0
114,51.81.166.201,0
114,41.215.236.152,0
114,37.230.41.123,0
114,58.222.135.253,0
114,194.204.93.135,0
114,126.120.0.39,0
114,128.167.178.183,0
115,71.126.222.64,1
115,195.198.120.238,0
115,192.95.27.190,0
115,202.1.175.252,0
115,39.247.10.192,1
115,192.120.148.227,0
115,40.75.89.172,0
115,51.173.229.255,0
115,51.81.166.201,0
115,41.215.236.152,0
115,37.230.41.123,0
115,58.222.135.253,0
115,194.204.93.135,0
115,126.120.0.39,0
115,128.167.178.183,0
116,71.126.222.64,1
116,195.198.120.238,0
116,192.95.27.190,0
116,202.1.175.252,0
116,39.247.10.192,0
116,192.120.148.227,0
116,40.75.89.172,0
116,51.173.229.255,0
116,51.81.166.201,1
116,41.215.236.152,0
116,37.230.41.123,0
116,58.222.135.253,0
116,194.204.93.135,0
116,126.120.0.39,0
116,128.167.178.183,0
117,71.126.222.64,1
117,195.198.120.238,0
117,192.95.27.190,0
117,202.1.175.252,0
117,39.247.10.192,1
117,192.120.148.227,0
117,40.75.89.172,0
117,51.173.229.255,0
117,51.81.166.201,0
117,41.215.236.152,0
117,37.230.41.123,0
117,58.222.135.253,0
117,194.204.93.135,0
117,126.120.0.39,0
117,128.167.178.183,0
118,71.126.222.64,1
118,195.198.120.238,0
118,192.95.27.190,0
118,202.1.175.252,0
118,39.247.10.192,0
118,192.120.148.227,0
118,40.75.89.172,0
118,51.173.229.255,0
118,51.81.166.201,0
118,41.215.236.152,0
118,37.230.41.123,0
118,58.222.135.253,0
118,194.204.93.135,0
118,126.120.0.39,0
118,128.167.178.183,0
119,71.126.222.64,1
119,195.198.120.238,0
119,192.95.27.190,0
119,202.1.175.252,0
119,39.247.10.192,1
119,192.120.148.227,0
119,40.75.89.172,0
119,51.173.229.255,1
119,51.81.166.201,0
119,41.215.236.152,0
119,37.230.41.123,0
119,58.222.135.253,0
119,194.204.93.135,0
119,126.120.0.39,0
119,128.167.178.183,0
120,71.126.222.64,1
120,195.198.120.238,0
120,192.95.27.190,0
120,202.1.175.252,0
120,39.247.10.192,0
120,192.120.148.227,0
120,40.75.89.172,0
120,51.173.229.255,0
120,51.81.166.201,0
120,41.215.236.152,0
120,37.230.41.123,0
120,58.222.135.253,1
120,194.204.93.135,0
120,126.120.0.39,0
120,128.167.178.183,0
121,71.126.222.64,1
121,195.198.120.238,1
121,192.95.27.190,1
121,202.1.175.252,0
121,39.247.10.192,1
121,192.120.148.227,0
121,40.75.89.172,0
121,51.173.229.255,0
121,51.81.166.201,0
121,41.215.236.152,0
121,37.230.41.123,0
121,58.222.135.253,0
121,194.204.93.135,0
121,126.120.0.39,0
121,128.167.178.183,0
122,71.126.222.64,1
122,195.198.120.238,0
122,192.95.27.190,0
122,202.1.175.252,0
122,39.247.10.192,0
122,192.120.148.227,0
122,40.75.89.172,0
122,51.173.229.255,0
122,51.81.166.201,0
122,41.215.236.152,0
122,37.230.41.123,0
122,58.222.135.253,0
122,194.204.93.135,0
122,126.120.0.39,0
122,128.167.178.183,0
123,71.126.222.64,1
123,195.198.120.238,0
