0,71.126.222.64,1
123,192.95.27.190,0
123,202.1.175.252,0
123,39.247.10.192,0
123,192.120.148.227,0
123,40.75.89.172,0
123,51.173.229.255,0
123,51.81.166.201,0
123,41.215.236.152,0
123,37.230.41.123,0
123,58.222.135.253,0
123,194.204.93.135,0
123,126.120.0.39,0
123,128.167.178.183,0
124,71.126.222.64,1
124,195.198.120.238,0
124,192.95.27.190,0
124,202.1.175.252,0
124,39.247.10.192,0
124,192.120.148.227,0
124,40.75.89.172,0
124,51.173.229.255,0
124,51.81.166.201,0
124,41.215.236.152,0
124,37.230.41.123,0
124,58.222.135.253,0
124,194.204.93.135,0
124,126.120.0.39,0
124,128.167.178.183,0
125,71.126.222.64,1
125,195.198.120.238,0
125,192.95.27.190,0
125,202.1.175.252,0
125,39.247.10.192,0
125,192.120.148.227,0
125,40.75.89.172,0
125,51.173.229.255,0
125,51.81.166.201,0
125,41.215.236.152,0
125,37.230.41.123,0
125,58.222.135.253,0
125,194.204.93.135,0
125,126.120.0.39,0
125,128.167.178.183,0
126,71.126.222.64,1
126,195.198.120.238,0
126,192.95.27.190,0
126,202.1.175.252,0
126,39.247.10.192,0
126,192.120.148.227,0
126,40.75.89.172,0
126,51.173.229.255,1
126,51.81.166.201,0
126,41.215.236.152,0
126,37.230.41.123,0
126,58.222.135.253,0
126,194.204.93.135,0
126,126.120.0.39,0
126,128.167.178.183,0
127,71.126.222.64,1
127,195.198.120.238,0
127,192.95.27.190,0
127,202.1.175.252,0
127,39.247.10.192,0
127,192.120.148.227,0
127,40.75.89.172,0
127,51.173.229.255,0
127,51.81.166.201,0
127,41.215.236.152,0
127,37.230.41.123,0
127,58.222.135.253,0
127,194.204.93.135,0
127,126.120.0.39,0
127,128.167.178.183,0
128,71.126.222.64,1
128,195.198.120.238,0
128,192.95.27.190,0
128,202.1.175.252,0
128,39.247.10.192,0
128,192.120.148.227,0
128,40.75.89.172,0
128,51.173.229.255,0
128,51.81.166.201,0
128,41.215.236.152,0
128,37.230.41.123,0
128,58.222.135.253,0
128,194.204.93.135,0
128,126.120.0.39,0
128,128.167.178.183,0
129,71.126.222.64,1
129,195.198.120.238,0
129,192.95.27.190,0
129,202.1.175.252,0
129,39.247.10.192,1
129,192.120.148.227,0
129,40.75.89.172,0
129,51.173.229.255,0
129,51.81.166.201,0
129,41.215.236.152,0
129,37.230.41.123,0
129,58.222.135.253,0
129,194.204.93.135,0
129,126.120.0.39,0
129,128.167.178.183,0
130,71.126.222.64,1
130,195.198.120.238,0
130,192.95.27.190,0
130,202.1.175.252,0
130,39.247.10.192,0
130,192.120.148.227,0
130,40.75.89.172,0
130,51.173.229.255,0
130,51.81.166.201,0
130,41.215.236.152,0
130,37.230.41.123,0
130,58.222.135.253,0
130,194.204.93.135,0
130,126.120.0.39,0
130,128.167.178.183,0
131,71.126.222.64,1
131,195.198.120.238,0
131,192.95.27.190,0
131,202.1.175.252,0
131,39.247.10.192,0
131,192.120.148.227,0
131,40.75.89.172,0
131,51.173.229.255,1
131,51.81.166.201,0
131,41.215.236.152,0
131,37.230.41.123,0
131,58.222.135.253,0
131,194.204.93.135,0
131,126.120.0.39,0
131,128.167.178.183,0
132,71.126.222.64,1
132,195.198.120.238,0
132,192.95.27.190,0
132,202.1.175.252,0
132,39.247.10.192,0
132,192.120.148.227,0
132,40.75.89.172,0
132,51.173.229.255,0
132,51.81.166.201,0
132,41.215.236.152,0
132,37.230.41.123,0
132,58.222.135.253,0
132,194.204.93.135,0
132,126.120.0.39,0
132,128.167.178.183,0
133,71.126.222.64,1
133,195.198.120.238,0
133,192.95.27.190,1
133,202.1.175.252,0
133,39.247.10.192,0
133,192.120.148.227,0
133,40.75.89.172,0
133,51.173.229.255,0
133,51.81.166.201,0
133,41.215.236.152,0
133,37.230.41.123,0
133,58.222.135.253,0
133,194.204.93.135,0
133,126.120.0.39,0
133,128.167.178.183,0
134,71.126.222.64,1
134,195.198.120.238,1
134,192.95.27.190,0
134,202.1.175.252,0
134,39.247.10.192,0
134,192.120.148.227,0
134,40.75.89.172,0
134,51.173.229.255,0
134,51.81.166.201,1
134,41.215.236.152,0
134,37.230.41.123,0
134,58.222.135.253,0
134,194.204.93.135,0
134,126.120.0.39,0
134,128.167.178.183,0
135,71.126.222.64,1
135,195.198.120.238,0
135,192.95.27.190,0
135,202.1.175.252,0
135,39.247.10.192,0
135,192.120.148.227,0
135,40.75.89.172,0
135,51.173.229.255,0
135,51.81.166.201,0
135,41.215.236.152,0
135,37.230.41.123,0
135,58.222.135.253,0
135,194.204.93.135,0
135,126.120.0.39,0
135,128.167.178.183,0
136,71.126.222.64,1
136,195.198.120.238,1
136,192.95.27.190,0
136,202.1.175.252,0
136,39.247.10.192,0
136,192.120.148.227,0
136,40.75.89.172,0
136,51.173.229.255,1
136,51.81.166.201,0
136,41.215.236.152,0
136,37.230.41.123,0
136,58.222.135.253,0
136,194.204.93.135,0
136,126.120.0.39,0
136,128.167.178.183,0
137,71.126.222.64,1
137,195.198.120.238,0
137,192.95.27.190,0
137,202.1.175.252,0
137,39.247.10.192,1
137,192.120.148.227,0
137,40.75.89.172,0
137,51.173.229.255,0
137,51.81.166.201,1
137,41.215.236.152,0
137,37.230.41.123,0
137,58.222.135.253,0
137,194.204.93.135,0
137,126.120.0.39,0
137,128.167.178.183,0
138,71.126.222.64,1
138,195.198.120.238,1
138,192.95.27.190,0
138,202.1.175.252,0
138,39.247.10.192,0
138,192.120.148.227,0
138,40.75.89.172,0
138,51.173.229.255,0
138,51.81.166.201,0
138,41.215.236.152,0
138,37.230.41.123,0
138,58.222.135.253,0
138,194.204.93.135,0
138,126.120.0.39,0
138,128.167.178.183,0
139,71.126.222.64,1
139,195.198.120.238,0
139,192.95.27.190,0
139,202.1.175.252,0
139,39.247.10.192,0
139,192.120.148.227,0
139,40.75.89.172,0
139,51.173.229.255,0
139,51.81.166.201,0
139,41.215.236.152,0
139,37.230.41.123,0
139,58.222.135.253,0
139,194.204.93.135,0
139,126.120.0.39,0
139,128.167.178.183,0
140,71.126.222.64,1
140,195.198.120.238,0
140,192.95.27.190,0
140,202.1.175.252,0
140,39.247.10.192,0
140,192.120.148.227,0
140,40.75.89.172,0
140,51.173.229.255,0
140,51.81.166.201,0
140,41.215.236.152,0
140,37.230.41.123,0
140,58.222.135.253,0
140,194.204.93.135,0
140,126.120.0.39,0
140,128.167.178.183,0
141,71.126.222.64,1
141,195.198.120.238,0
141,192.95.27.190,0
141,202.1.175.252,0
141,39.247.10.192,0
141,192.120.148.227,0
141,40.75.89.172,0
141,51.173.229.255,1
141,51.81.166.201,0
141,41.215.236.152,0
141,37.230.41.123,0
141,58.222.135.253,0
141,194.204.93.135,0
141,126.120.0.39,0
141,128.167.178.183,0
142,71.126.222.64,1
142,195.198.120.238,0
142,192.95.27.190,1
142,202.1.175.252,0
142,39.247.10.192,0
142,192.120.148.227,0
142,40.75.89.172,0
142,51.173.229.255,0
142,51.81.166.201,0
142,41.215.236.152,0
142,37.230.41.123,0
142,58.222.135.253,0
142,194.204.93.135,0
142,126.120.0.39,0
142,128.167.178.183,0
143,71.126.222.64,1
143,195.198.120.238,0
143,192.95.27.190,0
143,202.1.175.252,0
143,39.247.10.192,0
143,192.120.148.227,0
143,40.75.89.172,0
143,51.173.229.255,0
143,51.81.166.201,1
143,41.215.236.152,0
143,37.230.41.123,0
143,58.222.135.253,0
143,194.204.93.135,0
143,126.120.0.39,0
143,128.167.178.183,0
144,71.126.222.64,1
144,195.198.120.238,0
144,192.95.27.190,0
144,202.1.175.252,0
144,39.247.10.192,0
144,192.120.148.227,0
144,40.75.89.172,0
144,51.173.229.255,1
144,51.81.166.201,0
144,41.215.236.152,0
144,37.230.41.123,0
144,58.222.135.253,0
144,194.204.93.135,0
144,126.120.0.39,0
144,128.167.178.183,0
145,71.126.222.64,1
145,195.198.120.238,0
145,192.95.27.190,0
145,202.1.175.252,0
145,39.247.10.192,1
145,192.120.148.227,0
145,40.75.89.172,0
145,51.173.229.255,0
145,51.81.166.201,0
145,41.215.236.152,0
145,37.230.41.123,0
145,58.222.135.253,0
145,194.204.93.135,0
145,126.120.0.39,0
145,128.167.178.183,0
146,71.126.222.64,1
146,195.198.120.238,0
146,192.95.27.190,0
146,202.1.175.252,0
146,39.247.10.192,0
146,192.120.148.227,0
146,40.75.89.172,0
146,51.173.229.255,0
146,51.81.166.201,0
146,41.215.236.152,0
146,37.230.41.123,0
146,58.222.135.253,0
146,194.204.93.135,0
146,126.120.0.39,0
146,128.167.178.183,0
147,71.126.222.64,1
147,195.198.120.238,0
147,192.95.27.190,0
147,202.1.175.252,0
147,39.247.10.192,0
147,192.120.148.227,0
147,40.75.89.172,0
147,51.173.229.255,0
147,51.81.166.201,1
147,41.215.236.152,0
147,37.230.41.123,0
147,58.222.135.253,0
147,194.204.93.135,0
147,126.120.0.39,0
147,128.167.178.183,0
148,71.126.222.64,1
148,195.198.120.238,0
148,192.95.27.190,0
148,202.1.175.252,0
148,39.247.10.192,0
148,192.120.148.227,0
148,40.75.89.172,0
148,51.173.229.255,0
148,51.81.166.201,0
148,41.215.236.152,0
148,37.230.41.123,0
148,58.222.135.253,0
148,194.204.93.135,0
148,126.120.0.39,0
148,128.167.178.183,0
149,71.126.222.64,1
149,195.198.120.238,0
149,192.95.27.190,0
149,202.1.175.252,0
149,39.247.10.192,0
149,192.120.148.227,0
149,40.75.89.172,0
149,51.173.229.255,0
149,51.81.166.201,0
149,41.215.236.152,0
149,37.230.41.123,0
149,58.222.135.253,0
149,194.204.93.135,0
149,126.120.0.39,0
149,128.167.178.183,0
150,71.126.222.64,1
150,195.198.120.238,0
150,192.95.27.190,0
150,202.1.175.252,0
150,39.247.10.192,0
150,192.120.148.227,0
150,40.75.89.172,0
150,51.173.229.255,0
150,51.81.166.201,1
150,41.215.236.152,0
150,37.230.41.123,0
150,58.222.135.253,0
150,194.204.93.135,0
150,126.120.0.39,0
150,128.167.178.183,0
151,71.126.222.64,1
151,195.198.120.238,0
151,192.95.27.190,0
151,202.1.175.252,0
151,39.247.10.192,0
151,192.120.148.227,0
151,40.75.89.172,0
151,51.173.229.255,1
151,51.81.166.201,0
151,41.215.236.152,0
151,37.230.41.123,0
151,58.222.135.253,0
151,194.204.93.135,0
151,126.120.0.39,0
151,128.167.178.183,0
152,71.126.222.64,1
152,195.198.120.238,0
152,192.95.27.190,0
152,202.1.175.252,0
152,39.247.10.192,0
152,192.120.148.227,0
152,40.75.89.172,0
152,51.173.229.255,0
152,51.81.166.201,0
152,41.215.236.152,0
152,37.230.41.123,0
152,58.222.135.253,0
152,194.204.93.135,0
152,126.120.0.39,0
152,128.167.178.183,0
153,71.126.222.64,1
153,195.198.120.238,0
153,192.95.27.190,0
153,202.1.175.252,0
153,39.247.10.192,0
153,192.120.148.227,0
153,40.75.89.172,0
153,51.173.229.255,0
153,51.81.166.201,0
153,41.215.236.152,0
153,37.230.41.123,0
153,58.222.135.253,0
153,194.204.93.135,0
153,126.120.0.39,0
153,128.167.178.183,0
154,71.126.222.64,1
154,195.198.120.238,0
154,192.95.27.190,1
154,202.1.175.252,0
154,39.247.10.192,1
154,192.120.148.227,0
154,40.75.89.172,0
154,51.173.229.255,0
154,51.81.166.201,1
154,41.215.236.152,0
154,37.230.41.123,0
154,58.222.135.253,0
154,194.204.93.135,0
154,126.120.0.39,0
154,128.167.178.183,0
155,71.126.222.64,1
155,195.198.120.238,1
155,192.95.27.190,0
155,202.1.175.252,0
155,39.247.10.192,0
155,192.120.148.227,0
155,40.75.89.172,0
155,51.173.229.255,0
155,51.81.166.201,0
155,41.215.236.152,0
155,37.230.41.123,0
155,58.222.135.253,0
155,194.204.93.135,0
155,126.120.0.39,0
155,128.167.178.183,0
156,71.126.222.64,1
156,195.198.120.238,0
156,192.95.27.190,0
156,202.1.175.252,0
156,39.247.10.192,0
156,192.120.148.227,0
156,40.75.89.172,0
156,51.173.229.255,1
156,51.81.166.201,0
156,41.215.236.152,0
156,37.230.41.123,0
156,58.222.135.253,0
156,194.204.93.135,0
156,126.120.0.39,0
156,128.167.178.183,0
157,71.126.222.64,1
157,195.198.120.238,0
157,192.95.27.190,0
157,202.1.175.252,0
157,39.247.10.192,0
157,192.120.148.227,0
157,40.75.89.172,0
157,51.173.229.255,0
157,51.81.166.201,0
157,41.215.236.152,0
157,37.230.41.123,0
157,58.222.135.253,0
157,194.204.93.135,0
157,126.120.0.39,0
157,128.167.178.183,0
158,71.126.222.64,1
158,195.198.120.238,0
158,192.95.27.190,0
158,202.1.175.252,0
158,39.247.10.192,0
158,192.120.148.227,0
158,40.75.89.172,0
158,51.173.229.255,0
158,51.81.166.201,1
158,41.215.236.152,0
158,37.230.41.123,0
158,58.222.135.253,0
158,194.204.93.135,0
158,126.120.0.39,0
158,128.167.178.183,0
159,71.126.222.64,1
159,195.198.120.238,0
159,192.95.27.190,0
159,202.1.175.252,0
159,39.247.10.192,0
159,192.120.148.227,0
159,40.75.89.172,0
159,51.173.229.255,0
159,51.81.166.201,0
159,41.215.236.152,0
159,37.230.41.123,0
159,58.222.135.253,0
159,194.204.93.135,0
159,126.120.0.39,0
159,128.167.178.183,0
160,71.126.222.64,1
160,195.198.120.238,0
160,192.95.27.190,0
160,202.1.175.252,0
160,39.247.10.192,0
160,192.120.148.227,0
160,40.75.89.172,0
160,51.173.229.255,0
160,51.81.166.201,0
160,41.215.236.152,0
160,37.230.41.123,0
160,58.222.135.253,0
160,194.204.93.135,0
160,126.120.0.39,0
160,128.167.178.183,0
161,71.126.222.64,1
161,195.198.120.238,0
161,192.95.27.190,0
161,202.1.175.252,0
161,39.247.10.192,0
161,192.120.148.227,0
161,40.75.89.172,0
161,51.173.229.255,1
161,51.81.166.201,0
161,41.215.236.152,0
161,37.230.41.123,0
161,58.222.135.253,0
161,194.204.93.135,0
161,126.120.0.39,0
161,128.167.178.183,0
162,71.126.222.64,1
162,195.198.120.238,0
162,192.95.27.190,0
162,202.1.175.252,0
162,39.247.10.192,1
162,192.120.148.227,0
162,40.75.89.172,0
162,51.173.229.255,0
162,51.81.166.201,0
162,41.215.236.152,0
162,37.230.41.123,0
162,58.222.135.253,0
162,194.204.93.135,0
162,126.120.0.39,0
162,128.167.178.183,0
163,71.126.222.64,1
163,195.198.120.238,1
163,192.95.27.190,0
163,202.1.175.252,0
163,39.247.10.192,0
163,192.120.148.227,0
163,40.75.89.172,0
163,51.173.229.255,0
163,51.81.166.201,0
163,41.215.236.152,0
163,37.230.41.123,0
163,58.222.135.253,0
163,194.204.93.135,0
163,126.120.0.39,0
163,128.167.178.183,0
164,71.126.222.64,1
164,195.198.120.238,0
164,192.95.27.190,1
164,202.1.175.252,0
164,39.247.10.192,0
164,192.120.148.227,0
164,40.75.89.172,0
164,51.173.229.255,0
164,51.81.166.201,1
164,41.215.236.152,0
164,37.230.41.123,0
164,58.222.135.253,0
164,194.204.93.135,0
164,126.120.0.39,0
164,128.167.178.183,0
165,71.126.222.64,1
165,195.198.120.238,0
165,192.95.27.190,0
165,202.1.175.252,0
165,39.247.10.192,0
165,192.120.148.227,0
165,40.75.89.172,0
165,51.173.229.255,0
165,51.81.166.201,0
165,41.215.236.152,0
165,37.230.41.123,0
165,58.222.135.253,0
165,194.204.93.135,0
165,126.120.0.39,0
165,128.167.178.183,0
166,71.126.222.64,1
166,195.198.120.238,0
166,192.95.27.190,0
166,202.1.175.252,0
166,39.247.10.192,0
166,192.120.148.227,0
166,40.75.89.172,0
166,51.173.229.255,1
166,51.81.166.201,0
166,41.215.236.152,0
166,37.230.41.123,0
166,58.222.135.253,0
166,194.204.93.135,0
166,126.120.0.39,0
166,128.167.178.183,0
167,71.126.222.64,1
167,195.198.120.238,0
167,192.95.27.190,1
167,202.1.175.252,0
167,39.247.10.192,0
167,192.120.148.227,0
167,40.75.89.172,0
167,51.173.229.255,0
167,51.81.166.201,0
167,41.215.236.152,0
167,37.230.41.123,0
167,58.222.135.253,0
167,194.204.93.135,0
167,126.120.0.39,0
167,128.167.178.183,0
168,71.126.222.64,1
168,195.198.120.238,0
168,192.95.27.190,0
168,202.1.175.252,0
168,39.247.10.192,0
168,192.120.148.227,0
168,40.75.89.172,0
168,51.173.229.255,0
168,51.81.166.201,0
168,41.215.236.152,0
168,37.230.41.123,0
168,58.222.135.253,0
168,194.204.93.135,0
168,126.120.0.39,0
168,128.167.178.183,0
169,71.126.222.64,1
169,195.198.120.238,0
169,192.95.27.190,0
169,202.1.175.252,0
169,39.247.10.192,0
169,192.120.148.227,0
169,40.75.89.172,0
169,51.173.229.255,0
169,51.81.166.201,1
169,41.215.236.152,0
169,37.230.41.123,0
169,58.222.135.253,0
169,194.204.93.135,0
169,126.120.0.39,0
169,128.167.178.183,0
170,71.126.222.64,1
170,195.198.120.238,0
170,192.95.27.190,0
170,202.1.175.252,0
170,39.247.10.192,1
170,192.120.148.227,0
170,40.75.89.172,0
170,51.173.229.255,0
170,51.81.166.201,0
170,41.215.236.152,0
170,37.230.41.123,0
170,58.222.135.253,0
170,194.204.93.135,0
170,126.120.0.39,0
170,128.167.178.183,0
171,71.126.222.64,1
171,195.198.120.238,0
171,192.95.27.190,0
171,202.1.175.252,0
171,39.247.10.192,0
171,192.120.148.227,0
171,40.75.89.172,0
171,51.173.229.255,1
171,51.81.166.201,1
171,41.215.236.152,0
171,37.230.41.123,0
171,58.222.135.253,0
171,194.204.93.135,0
171,126.120.0.39,0
171,128.167.178.183,0
172,71.126.222.64,1
172,195.198.120.238,1
172,192.95.27.190,0
172,202.1.175.252,0
172,39.247.10.192,0
172,192.120.148.227,0
172,40.75.89.172,0
172,51.173.229.255,0
172,51.81.166.201,0
172,41.215.236.152,0
172,37.230.41.123,0
172,58.222.135.253,0
172,194.204.93.135,0
172,126.120.0.39,0
172,128.167.178.183,0
173,71.126.222.64,1
173,195.198.120.238,0
173,192.95.27.190,0
173,202.1.175.252,0
173,39.247.10.192,0
173,192.120.148.227,0
173,40.75.89.172,0
173,51.173.229.255,0
173,51.81.166.201,0
173,41.215.236.152,0
173,37.230.41.123,0
173,58.222.135.253,0
173,194.204.93.135,0
173,126.120.0.39,0
173,128.167.178.183,0
174,71.126.222.64,1
174,195.198.120.238,1
174,192.95.27.190,0
174,202.1.175.252,0
174,39.247.10.192,0
174,192.120.148.227,0
174,40.75.89.172,0
174,51.173.229.255,0
174,51.81.166.201,0
174,41.215.236.152,0
174,37.230.41.123,0
174,58.222.135.253,0
174,194.204.93.135,0
174,126.120.0.39,0
174,128.167.178.183,0
175,71.126.222.64,1
175,195.198.120.238,0
175,192.95.27.190,0
175,202.1.175.252,0
175,39.247.10.192,0
175,192.120.148.227,0
175,40.75.89.172,0
175,51.173.229.255,0
175,51.81.166.201,1
175,41.215.236.152,0
175,37.230.41.123,0
175,58.222.135.253,0
175,194.204.93.135,0
175,126.120.0.39,0
175,128.167.178.183,0
176,71.126.222.64,1
176,195.198.120.238,0
176,192.95.27.190,0
176,202.1.175.252,0
176,39.247.10.192,0
176,192.120.148.227,0
176,40.75.89.172,0
176,51.173.229.255,1
176,51.81.166.201,0
176,41.215.236.152,0
176,37.230.41.123,0
176,58.222.135.253,0
176,194.204.93.135,0
176,126.120.0.39,0
176,128.167.178.183,0
177,71.126.222.64,1
177,195.198.120.238,0
177,192.95.27.190,0
177,202.1.175.252,0
177,39.247.10.192,0
177,192.120.148.227,0
177,40.75.89.172,0
177,51.173.229.255,0
177,51.81.166.201,0
177,41.215.236.152,0
177,37.230.41.123,0
177,58.222.135.253,0
177,194.204.93.135,0
177,126.120.0.39,0
177,128.167.178.183,0
178,71.126.222.64,1
178,195.198.120.238,0
178,192.95.27.190,0
178,202.1.175.252,0
178,39.247.10.192,1
178,192.120.148.227,0
178,40.75.89.172,0
178,51.173.229.255,0
178,51.81.166.201,0
178,41.215.236.152,0
178,37.230.41.123,0
178,58.222.135.253,0
178,194.204.93.135,0
178,126.120.0.39,0
178,128.167.178.183,0
179,71.126.222.64,1
179,195.198.120.238,0
179,192.95.27.190,0
179,202.1.175.252,0
179,39.247.10.192,0
179,192.120.148.227,0
179,40.75.89.172,0
179,51.173.229.255,0
179,51.81.166.201,0
179,41.215.236.152,0
179,37.230.41.123,0
179,58.222.135.253,0
179,194.204.93.135,0
179,126.120.0.39,0
179,128.167.178.183,0
180,71.126.222.64,1
180,195.198.120.238,0
180,192.95.27.190,0
180,202.1.175.252,0
180,39.247.10.192,0
180,192.120.148.227,0
180,40.75.89.172,0
180,51.173.229.255,0
180,51.81.166.201,1
180,41.215.236.152,0
180,37.230.41.123,0
180,58.222.135.253,0
180,194.204.93.135,0
180,126.120.0.39,0
180,128.167.178.183,0
181,71.126.222.64,1
181,195.198.120.238,0
181,192.95.27.190,0
181,202.1.175.252,0
181,39.247.10.192,0
181,192.120.148.227,0
181,40.75.89.172,0
181,51.173.229.255,1
181,51.81.166.201,0
181,41.215.236.152,0
181,37.230.41.123,0
181,58.222.135.253,0
181,194.204.93.135,0
181,126.120.0.39,0
181,128.167.178.183,0
182,71.126.222.64,1
