0,71.126.222.64,1
182,195.198.120.238,0
182,192.95.27.190,0
182,202.1.175.252,0
182,39.247.10.192,0
182,192.120.148.227,0
182,40.75.89.172,0
182,51.173.229.255,0
182,51.81.166.201,0
182,41.215.236.152,0
182,37.230.41.123,0
182,58.222.135.253,0
182,194.204.93.135,0
182,126.120.0.39,0
182,128.167.178.183,0
183,71.126.222.64,1
183,195.198.120.238,0
183,192.95.27.190,0
183,202.1.175.252,0
183,39.247.10.192,0
183,192.120.148.227,0
183,40.75.89.172,0
183,51.173.229.255,0
183,51.81.166.201,0
183,41.215.236.152,0
183,37.230.41.123,0
183,58.222.135.253,0
183,194.204.93.135,0
183,126.120.0.39,0
183,128.167.178.183,0
184,71.126.222.64,1
184,195.198.120.238,0
184,192.95.27.190,0
184,202.1.175.252,0
184,39.247.10.192,0
184,192.120.148.227,0
184,40.75.89.172,0
184,51.173.229.255,0
184,51.81.166.201,1
184,41.215.236.152,0
184,37.230.41.123,0
184,58.222.135.253,0
184,194.204.93.135,0
184,126.120.0.39,0
184,128.167.178.183,0
185,71.126.222.64,1
185,195.198.120.238,0
185,192.95.27.190,0
185,202.1.175.252,0
185,39.247.10.192,0
185,192.120.148.227,0
185,40.75.89.172,0
185,51.173.229.255,0
185,51.81.166.201,0
185,41.215.236.152,0
185,37.230.41.123,0
185,58.222.135.253,0
185,194.204.93.135,0
185,126.120.0.39,0
185,128.167.178.183,0
186,71.126.222.64,1
186,195.198.120.238,0
186,192.95.27.190,0
186,202.1.175.252,0
186,39.247.10.192,1
186,192.120.148.227,0
186,40.75.89.172,0
186,51.173.229.255,1
186,51.81.166.201,0
186,41.215.236.152,0
186,37.230.41.123,0
186,58.222.135.253,0
186,194.204.93.135,0
186,126.120.0.39,0
186,128.167.178.183,0
187,71.126.222.64,1
187,195.198.120.238,1
187,192.95.27.190,0
187,202.1.175.252,0
187,39.247.10.192,0
187,192.120.148.227,0
187,40.75.89.172,0
187,51.173.229.255,0
187,51.81.166.201,0
187,41.215.236.152,0
187,37.230.41.123,0
187,58.222.135.253,0
187,194.204.93.135,0
187,126.120.0.39,0
187,128.167.178.183,0
188,71.126.222.64,1
188,195.198.120.238,0
188,192.95.27.190,0
188,202.1.175.252,0
188,39.247.10.192,0
188,192.120.148.227,0
188,40.75.89.172,0
188,51.173.229.255,0
188,51.81.166.201,0
188,41.215.236.152,0
188,37.230.41.123,0
188,58.222.135.253,0
188,194.204.93.135,0
188,126.120.0.39,0
188,128.167.178.183,0
189,71.126.222.64,1
189,195.198.120.238,0
189,192.95.27.190,0
189,202.1.175.252,0
189,39.247.10.192,0
189,192.120.148.227,0
189,40.75.89.172,0
189,51.173.229.255,0
189,51.81.166.201,0
189,41.215.236.152,0
189,37.230.41.123,0
189,58.222.135.253,0
189,194.204.93.135,0
189,126.120.0.39,0
189,128.167.178.183,0
190,71.126.222.64,1
190,195.198.120.238,0
190,192.95.27.190,0
190,202.1.175.252,0
190,39.247.10.192,0
190,192.120.148.227,0
190,40.75.89.172,0
190,51.173.229.255,0
190,51.81.166.201,0
190,41.215.236.152,0
190,37.230.41.123,0
190,58.222.135.253,1
190,194.204.93.135,0
190,126.120.0.39,0
190,128.167.178.183,0
191,71.126.222.64,1
191,195.198.120.238,0
191,192.95.27.190,0
191,202.1.175.252,0
191,39.247.10.192,0
191,192.120.148.227,0
191,40.75.89.172,0
191,51.173.229.255,1
191,51.81.166.201,1
191,41.215.236.152,0
191,37.230.41.123,0
191,58.222.135.253,0
191,194.204.93.135,0
191,126.120.0.39,0
191,128.167.178.183,0
192,71.126.222.64,1
192,195.198.120.238,0
192,192.95.27.190,0
192,202.1.175.252,0
192,39.247.10.192,0
192,192.120.148.227,0
192,40.75.89.172,0
192,51.173.229.255,1
192,51.81.166.201,0
192,41.215.236.152,0
192,37.230.41.123,0
192,58.222.135.253,0
192,194.204.93.135,0
192,126.120.0.39,0
192,128.167.178.183,0
193,71.126.222.64,1
193,195.198.120.238,0
193,192.95.27.190,0
193,202.1.175.252,0
193,39.247.10.192,0
193,192.120.148.227,0
193,40.75.89.172,0
193,51.173.229.255,0
193,51.81.166.201,1
193,41.215.236.152,0
193,37.230.41.123,0
193,58.222.135.253,0
193,194.204.93.135,0
193,126.120.0.39,0
193,128.167.178.183,0
194,71.126.222.64,1
194,195.198.120.238,0
194,192.95.27.190,0
194,202.1.175.252,0
194,39.247.10.192,1
194,192.120.148.227,0
194,40.75.89.172,0
194,51.173.229.255,0
194,51.81.166.201,0
194,41.215.236.152,0
194,37.230.41.123,0
194,58.222.135.253,0
194,194.204.93.135,0
194,126.120.0.39,0
194,128.167.178.183,0
195,71.126.222.64,1
195,195.198.120.238,0
195,192.95.27.190,0
195,202.1.175.252,0
195,39.247.10.192,0
195,192.120.148.227,0
195,40.75.89.172,0
195,51.173.229.255,0
195,51.81.166.201,0
195,41.215.236.152,0
195,37.230.41.123,0
195,58.222.135.253,0
195,194.204.93.135,0
195,126.120.0.39,0
195,128.167.178.183,0
196,71.126.222.64,1
196,195.198.120.238,0
196,192.95.27.190,0
196,202.1.175.252,0
196,39.247.10.192,0
196,192.120.148.227,0
196,40.75.89.172,0
196,51.173.229.255,0
196,51.81.166.201,0
196,41.215.236.152,0
196,37.230.41.123,0
196,58.222.135.253,0
196,194.204.93.135,0
196,126.120.0.39,0
196,128.167.178.183,0
197,71.126.222.64,1
197,195.198.120.238,0
197,192.95.27.190,0
197,202.1.175.252,0
197,39.247.10.192,0
197,192.120.148.227,0
197,40.75.89.172,0
197,51.173.229.255,0
197,51.81.166.201,0
197,41.215.236.152,0
197,37.230.41.123,0
197,58.222.135.253,0
197,194.204.93.135,0
197,126.120.0.39,0
197,128.167.178.183,0
198,71.126.222.64,1
198,195.198.120.238,0
198,192.95.27.190,0
198,202.1.175.252,0
198,39.247.10.192,0
198,192.120.148.227,0
198,40.75.89.172,0
198,51.173.229.255,0
198,51.81.166.201,1
198,41.215.236.152,0
198,37.230.41.123,0
198,58.222.135.253,0
198,194.204.93.135,0
198,126.120.0.39,0
198,128.167.178.183,0
199,71.126.222.64,1
199,195.198.120.238,0
199,192.95.27.190,0
199,202.1.175.252,0
199,39.247.10.192,0
199,192.120.148.227,0
199,40.75.89.172,0
199,51.173.229.255,0
199,51.81.166.201,0
199,41.215.236.152,0
199,37.230.41.123,0
199,58.222.135.253,0
199,194.204.93.135,0
199,126.120.0.39,0
199,128.167.178.183,0
200,71.126.222.64,1
200,195.198.120.238,0
200,192.95.27.190,0
200,202.1.175.252,0
200,39.247.10.192,0
200,192.120.148.227,0
200,40.75.89.172,0
200,51.173.229.255,0
200,51.81.166.201,0
200,41.215.236.152,0
200,37.230.41.123,0
200,58.222.135.253,0
200,194.204.93.135,0
200,126.120.0.39,0
200,128.167.178.183,0
201,71.126.222.64,1
201,195.198.120.238,0
201,192.95.27.190,0
201,202.1.175.252,0
201,39.247.10.192,0
201,192.120.148.227,0
201,40.75.89.172,0
201,51.173.229.255,0
201,51.81.166.201,0
201,41.215.236.152,0
201,37.230.41.123,0
201,58.222.135.253,0
201,194.204.93.135,0
201,126.120.0.39,0
201,128.167.178.183,0
202,71.126.222.64,1
202,195.198.120.238,0
202,192.95.27.190,0
202,202.1.175.252,0
202,39.247.10.192,0
202,192.120.148.227,0
202,40.75.89.172,0
202,51.173.229.255,0
202,51.81.166.201,0
202,41.215.236.152,0
202,37.230.41.123,0
202,58.222.135.253,0
202,194.204.93.135,0
202,126.120.0.39,0
202,128.167.178.183,0
203,71.126.222.64,1
203,195.198.120.238,0
203,192.95.27.190,1
203,202.1.175.252,0
203,39.247.10.192,0
203,192.120.148.227,0
203,40.75.89.172,0
203,51.173.229.255,0
203,51.81.166.201,0
203,41.215.236.152,0
203,37.230.41.123,0
203,58.222.135.253,0
203,194.204.93.135,0
203,126.120.0.39,0
203,128.167.178.183,0
204,71.126.222.64,1
204,195.198.120.238,1
204,192.95.27.190,1
204,202.1.175.252,1
204,39.247.10.192,0
204,192.120.148.227,1
204,40.75.89.172,1
204,51.173.229.255,1
204,51.81.166.201,1
204,41.215.236.152,0
204,37.230.41.123,0
204,58.222.135.253,0
204,194.204.93.135,0
204,126.120.0.39,0
204,128.167.178.183,0
205,71.126.222.64,1
205,195.198.120.238,1
205,192.95.27.190,0
205,202.1.175.252,0
205,39.247.10.192,0
205,192.120.148.227,0
205,40.75.89.172,0
205,51.173.229.255,0
205,51.81.166.201,1
205,41.215.236.152,0
205,37.230.41.123,0
205,58.222.135.253,0
205,194.204.93.135,0
205,126.120.0.39,0
205,128.167.178.183,0
206,71.126.222.64,1
206,195.198.120.238,0
206,192.95.27.190,0
206,202.1.175.252,0
206,39.247.10.192,0
206,192.120.148.227,0
206,40.75.89.172,0
206,51.173.229.255,0
206,51.81.166.201,0
206,41.215.236.152,0
206,37.230.41.123,0
206,58.222.135.253,0
206,194.204.93.135,0
206,126.120.0.39,0
206,128.167.178.183,0
207,71.126.222.64,1
207,195.198.120.238,0
207,192.95.27.190,0
207,202.1.175.252,0
207,39.247.10.192,0
207,192.120.148.227,0
207,40.75.89.172,0
207,51.173.229.255,0
207,51.81.166.201,0
207,41.215.236.152,0
207,37.230.41.123,0
207,58.222.135.253,0
207,194.204.93.135,0
207,126.120.0.39,0
207,128.167.178.183,0
208,71.126.222.64,1
208,195.198.120.238,0
208,192.95.27.190,0
208,202.1.175.252,0
208,39.247.10.192,0
208,192.120.148.227,0
208,40.75.89.172,0
208,51.173.229.255,0
208,51.81.166.201,0
208,41.215.236.152,0
208,37.230.41.123,0
208,58.222.135.253,0
208,194.204.93.135,0
208,126.120.0.39,0
208,128.167.178.183,0
209,71.126.222.64,1
209,195.198.120.238,0
209,192.95.27.190,0
209,202.1.175.252,0
209,39.247.10.192,0
209,192.120.148.227,0
209,40.75.89.172,0
209,51.173.229.255,0
209,51.81.166.201,0
209,41.215.236.152,0
209,37.230.41.123,0
209,58.222.135.253,0
209,194.204.93.135,0
209,126.120.0.39,0
209,128.167.178.183,0
210,71.126.222.64,1
210,195.198.120.238,0
210,192.95.27.190,0
210,202.1.175.252,0
210,39.247.10.192,0
210,192.120.148.227,0
210,40.75.89.172,0
210,51.173.229.255,0
210,51.81.166.201,0
210,41.215.236.152,0
210,37.230.41.123,0
210,58.222.135.253,0
210,194.204.93.135,0
210,126.120.0.39,0
210,128.167.178.183,0
211,71.126.222.64,1
211,195.198.120.238,0
211,192.95.27.190,0
211,202.1.175.252,0
211,39.247.10.192,0
211,192.120.148.227,0
211,40.75.89.172,0
211,51.173.229.255,0
211,51.81.166.201,0
211,41.215.236.152,0
211,37.230.41.123,0
211,58.222.135.253,0
211,194.204.93.135,0
211,126.120.0.39,0
211,128.167.178.183,0
212,71.126.222.64,1
212,195.198.120.238,0
212,192.95.27.190,0
212,202.1.175.252,0
212,39.247.10.192,0
212,192.120.148.227,0
212,40.75.89.172,0
212,51.173.229.255,0
212,51.81.166.201,0
212,41.215.236.152,0
212,37.230.41.123,0
212,58.222.135.253,0
212,194.204.93.135,0
212,126.120.0.39,0
212,128.167.178.183,0
213,71.126.222.64,1
213,195.198.120.238,0
213,192.95.27.190,0
213,202.1.175.252,0
213,39.247.10.192,1
213,192.120.148.227,0
213,40.75.89.172,0
213,51.173.229.255,0
213,51.81.166.201,0
213,41.215.236.152,0
213,37.230.41.123,0
213,58.222.135.253,0
213,194.204.93.135,0
213,126.120.0.39,0
213,128.167.178.183,0
214,71.126.222.64,1
214,195.198.120.238,0
214,192.95.27.190,0
214,202.1.175.252,0
214,39.247.10.192,0
214,192.120.148.227,0
214,40.75.89.172,0
214,51.173.229.255,1
214,51.81.166.201,1
214,41.215.236.152,0
214,37.230.41.123,0
214,58.222.135.253,0
214,194.204.93.135,0
214,126.120.0.39,0
214,128.167.178.183,0
215,71.126.222.64,1
215,195.198.120.238,1
215,192.95.27.190,0
215,202.1.175.252,0
215,39.247.10.192,1
215,192.120.148.227,0
215,40.75.89.172,0
215,51.173.229.255,1
215,51.81.166.201,0
215,41.215.236.152,0
215,37.230.41.123,0
215,58.222.135.253,0
215,194.204.93.135,0
215,126.120.0.39,0
215,128.167.178.183,0
216,71.126.222.64,1
216,195.198.120.238,0
216,192.95.27.190,0
216,202.1.175.252,0
216,39.247.10.192,0
216,192.120.148.227,0
216,40.75.89.172,0
216,51.173.229.255,0
216,51.81.166.201,1
216,41.215.236.152,0
216,37.230.41.123,0
216,58.222.135.253,0
216,194.204.93.135,0
216,126.120.0.39,0
216,128.167.178.183,0
217,71.126.222.64,1
217,195.198.120.238,0
217,192.95.27.190,0
217,202.1.175.252,0
217,39.247.10.192,0
217,192.120.148.227,0
217,40.75.89.172,0
217,51.173.229.255,0
217,51.81.166.201,0
217,41.215.236.152,0
217,37.230.41.123,0
217,58.222.135.253,0
217,194.204.93.135,0
217,126.120.0.39,0
217,128.167.178.183,0
218,71.126.222.64,1
218,195.198.120.238,0
218,192.95.27.190,0
218,202.1.175.252,0
218,39.247.10.192,0
218,192.120.148.227,0
218,40.75.89.172,0
218,51.173.229.255,0
218,51.81.166.201,0
218,41.215.236.152,0
218,37.230.41.123,0
218,58.222.135.253,0
218,194.204.93.135,0
218,126.120.0.39,0
218,128.167.178.183,0
219,71.126.222.64,1
219,195.198.120.238,0
219,192.95.27.190,0
219,202.1.175.252,0
219,39.247.10.192,1
219,192.120.148.227,0
219,40.75.89.172,0
219,51.173.229.255,0
219,51.81.166.201,0
219,41.215.236.152,0
219,37.230.41.123,0
219,58.222.135.253,0
219,194.204.93.135,0
219,126.120.0.39,0
219,128.167.178.183,0
220,71.126.222.64,1
220,195.198.120.238,0
220,192.95.27.190,0
220,202.1.175.252,0
220,39.247.10.192,0
220,192.120.148.227,0
220,40.75.89.172,0
220,51.173.229.255,0
220,51.81.166.201,0
220,41.215.236.152,0
220,37.230.41.123,0
220,58.222.135.253,0
220,194.204.93.135,0
220,126.120.0.39,0
220,128.167.178.183,0
221,71.126.222.64,1
221,195.198.120.238,0
221,192.95.27.190,0
221,202.1.175.252,0
221,39.247.10.192,0
221,192.120.148.227,0
221,40.75.89.172,0
221,51.173.229.255,0
221,51.81.166.201,0
221,41.215.236.152,0
221,37.230.41.123,0
221,58.222.135.253,0
221,194.204.93.135,0
221,126.120.0.39,0
221,128.167.178.183,0
222,71.126.222.64,1
222,195.198.120.238,0
222,192.95.27.190,0
222,202.1.175.252,0
222,39.247.10.192,1
222,192.120.148.227,0
222,40.75.89.172,0
222,51.173.229.255,0
222,51.81.166.201,0
222,41.215.236.152,0
222,37.230.41.123,0
222,58.222.135.253,0
222,194.204.93.135,0
222,126.120.0.39,0
222,128.167.178.183,0
223,71.126.222.64,1
223,195.198.120.238,0
223,192.95.27.190,0
223,202.1.175.252,0
223,39.247.10.192,0
223,192.120.148.227,0
223,40.75.89.172,0
223,51.173.229.255,0
223,51.81.166.201,1
223,41.215.236.152,0
223,37.230.41.123,0
223,58.222.135.253,0
223,194.204.93.135,0
223,126.120.0.39,0
223,128.167.178.183,0
224,71.126.222.64,1
224,195.198.120.238,0
224,192.95.27.190,0
224,202.1.175.252,0
224,39.247.10.192,1
224,192.120.148.227,0
224,40.75.89.172,0
224,51.173.229.255,0
224,51.81.166.201,0
224,41.215.236.152,0
224,37.230.41.123,0
224,58.222.135.253,0
224,194.204.93.135,0
224,126.120.0.39,0
224,128.167.178.183,0
225,71.126.222.64,1
225,195.198.120.238,0
225,192.95.27.190,0
225,202.1.175.252,0
225,39.247.10.192,0
225,192.120.148.227,0
225,40.75.89.172,0
225,51.173.229.255,0
225,51.81.166.201,0
225,41.215.236.152,0
225,37.230.41.123,0
225,58.222.135.253,0
225,194.204.93.135,0
225,126.120.0.39,0
225,128.167.178.183,0
226,71.126.222.64,1
226,195.198.120.238,0
226,192.95.27.190,0
226,202.1.175.252,0
226,39.247.10.192,0
226,192.120.148.227,0
226,40.75.89.172,0
226,51.173.229.255,0
226,51.81.166.201,0
226,41.215.236.152,0
226,37.230.41.123,0
226,58.222.135.253,0
226,194.204.93.135,0
226,126.120.0.39,0
226,128.167.178.183,0
227,71.126.222.64,1
227,195.198.120.238,0
227,192.95.27.190,0
227,202.1.175.252,0
227,39.247.10.192,1
227,192.120.148.227,0
227,40.75.89.172,0
227,51.173.229.255,0
227,51.81.166.201,0
227,41.215.236.152,0
227,37.230.41.123,0
227,58.222.135.253,0
227,194.204.93.135,0
227,126.120.0.39,0
227,128.167.178.183,0
228,71.126.222.64,1
228,195.198.120.238,0
228,192.95.27.190,0
228,202.1.175.252,0
228,39.247.10.192,0
228,192.120.148.227,0
228,40.75.89.172,0
228,51.173.229.255,0
228,51.81.166.201,1
228,41.215.236.152,0
228,37.230.41.123,0
228,58.222.135.253,0
228,194.204.93.135,0
228,126.120.0.39,0
228,128.167.178.183,0
229,71.126.222.64,1
229,195.198.120.238,0
229,192.95.27.190,0
229,202.1.175.252,0
229,39.247.10.192,0
229,192.120.148.227,0
229,40.75.89.172,0
229,51.173.229.255,0
229,51.81.166.201,0
229,41.215.236.152,0
229,37.230.41.123,0
229,58.222.135.253,0
229,194.204.93.135,0
229,126.120.0.39,0
229,128.167.178.183,0
230,71.126.222.64,1
230,195.198.120.238,0
230,192.95.27.190,0
230,202.1.175.252,0
230,39.247.10.192,1
230,192.120.148.227,0
230,40.75.89.172,0
230,51.173.229.255,0
230,51.81.166.201,0
230,41.215.236.152,0
230,37.230.41.123,0
230,58.222.135.253,0
230,194.204.93.135,0
230,126.120.0.39,0
230,128.167.178.183,0
231,71.126.222.64,1
231,195.198.120.238,0
231,192.95.27.190,1
231,202.1.175.252,0
231,39.247.10.192,0
231,192.120.148.227,0
231,40.75.89.172,0
231,51.173.229.255,0
231,51.81.166.201,0
231,41.215.236.152,0
231,37.230.41.123,0
231,58.222.135.253,0
231,194.204.93.135,0
231,126.120.0.39,0
231,128.167.178.183,0
232,71.126.222.64,1
232,195.198.120.238,1
232,192.95.27.190,0
232,202.1.175.252,0
232,39.247.10.192,0
232,192.120.148.227,0
232,40.75.89.172,0
232,51.173.229.255,0
232,51.81.166.201,0
232,41.215.236.152,0
232,37.230.41.123,0
232,58.222.135.253,0
232,194.204.93.135,0
232,126.120.0.39,0
232,128.167.178.183,0
233,71.126.222.64,1
233,195.198.120.238,0
233,192.95.27.190,0
233,202.1.175.252,0
233,39.247.10.192,0
233,192.120.148.227,0
233,40.75.89.172,0
233,51.173.229.255,0
233,51.81.166.201,0
233,41.215.236.152,0
233,37.230.41.123,0
233,58.222.135.253,0
233,194.204.93.135,0
233,126.120.0.39,0
233,128.167.178.183,0
234,71.126.222.64,1
234,195.198.120.238,0
234,192.95.27.190,1
234,202.1.175.252,0
234,39.247.10.192,0
234,192.120.148.227,0
234,40.75.89.172,0
234,51.173.229.255,0
234,51.81.166.201,0
234,41.215.236.152,0
234,37.230.41.123,0
234,58.222.135.253,0
234,194.204.93.135,0
234,126.120.0.39,0
234,128.167.178.183,0
235,71.126.222.64,1
235,195.198.120.238,0
235,192.95.27.190,0
235,202.1.175.252,0
235,39.247.10.192,1
235,192.120.148.227,0
235,40.75.89.172,0
235,51.173.229.255,0
235,51.81.166.201,0
235,41.215.236.152,0
235,37.230.41.123,0
235,58.222.135.253,0
235,194.204.93.135,0
235,126.120.0.39,0
235,128.167.178.183,0
236,71.126.222.64,1
236,195.198.120.238,0
236,192.95.27.190,0
236,202.1.175.252,0
236,39.247.10.192,0
236,192.120.148.227,0
236,40.75.89.172,0
236,51.173.229.255,0
236,51.81.166.201,1
236,41.215.236.152,0
236,37.230.41.123,0
236,58.222.135.253,0
236,194.204.93.135,0
236,126.120.0.39,0
236,128.167.178.183,0
237,71.126.222.64,1
237,195.198.120.238,0
237,192.95.27.190,0
237,202.1.175.252,0
237,39.247.10.192,1
237,192.120.148.227,0
237,40.75.89.172,0
237,51.173.229.255,0
237,51.81.166.201,0
237,41.215.236.152,0
237,37.230.41.123,0
237,58.222.135.253,0
237,194.204.93.135,0
237,126.120.0.39,0
237,128.167.178.183,0
238,71.126.222.64,1
238,195.198.120.238,0
238,192.95.27.190,0
238,202.1.175.252,0
238,39.247.10.192,0
238,192.120.148.227,0
238,40.75.89.172,0
238,51.173.229.255,0
238,51.81.166.201,0
238,41.215.236.152,0
238,37.230.41.123,0
238,58.222.135.253,0
238,194.204.93.135,0
238,126.120.0.39,0
238,128.167.178.183,0
239,71.126.222.64,1
239,195.198.120.238,0
239,192.95.27.190,0
239,202.1.175.252,0
239,39.247.10.192,1
239,192.120.148.227,0
239,40.75.89.172,0
239,51.173.229.255,0
239,51.81.166.201,0
239,41.215.236.152,0
239,37.230.41.123,0
239,58.222.135.253,0
239,194.204.93.135,0
239,126.120.0.39,0
239,128.167.178.183,0
240,71.126.222.64,1
240,195.198.120.238,0
240,192.95.27.190,0
240,202.1.175.252,0
240,39.247.10.192,0
240,192.120.148.227,0
240,40.75.89.172,0
240,51.173.229.255,0
240,51.81.166.201,0
240,41.215.236.152,0
240,37.230.41.123,0
240,58.222.135.253,0
240,194.204.93.135,0
240,126.120.0.39,0
240,128.167.178.183,0
