"No.","Time","Source","Destination","Protocol","Length","Info"
"1","0.000000","10.180.8.50","8.8.8.8","ICMP","74","Echo (ping) request  id=0x0002, seq=64286/7931, ttl=128 (reply in 2)"
"2","0.033494","8.8.8.8","10.180.8.50","ICMP","74","Echo (ping) reply    id=0x0002, seq=64286/7931, ttl=50 (request in 1)"
"3","0.668641","0a:00:27:00:00:11","Broadcast","ARP","60","Who has 10.180.8.196? Tell 10.180.8.49"
"4","0.668642","0a:00:27:00:00:11","Broadcast","ARP","60","Who has 10.180.8.47? Tell 10.180.8.49"
"5","0.668642","0a:00:27:00:00:11","Broadcast","ARP","60","Who has 10.180.8.24? Tell 10.180.8.49"
"6","0.668642","0a:00:27:00:00:11","Broadcast","ARP","60","Who has 10.180.8.234? Tell 10.180.8.49"
"7","0.668642","0a:00:27:00:00:11","Broadcast","ARP","60","Who has 10.180.8.53? Tell 10.180.8.49"
"8","1.003118","10.180.8.50","8.8.8.8","ICMP","74","Echo (ping) request  id=0x0002, seq=64287/8187, ttl=128 (reply in 9)"
"9","1.046619","8.8.8.8","10.180.8.50","ICMP","74","Echo (ping) reply    id=0x0002, seq=64287/8187, ttl=51 (request in 8)"
"10","1.277770","10.180.8.50","159.65.139.183","TLSv1.2","92","Application Data"
"11","1.312681","159.65.139.183","10.180.8.50","TCP","60","443  >  57847 [ACK] Seq=1 Ack=39 Win=89 Len=0"
"12","1.491700","159.65.139.183","10.180.8.50","TLSv1.2","86","Application Data"
"13","1.543588","10.180.8.50","159.65.139.183","TCP","54","57847  >  443 [ACK] Seq=39 Ack=33 Win=253 Len=0"
"14","1.895056","fe80::e68d:8cff:fe1a:f879","ff02::1","ICMPv6","110","Router Advertisement from e4:8d:8c:1a:f8:79"
"15","2.006246","10.180.8.50","8.8.8.8","ICMP","74","Echo (ping) request  id=0x0002, seq=64288/8443, ttl=128 (reply in 16)"
"16","2.041771","8.8.8.8","10.180.8.50","ICMP","74","Echo (ping) reply    id=0x0002, seq=64288/8443, ttl=51 (request in 15)"
"17","3.009380","10.180.8.50","8.8.8.8","ICMP","74","Echo (ping) request  id=0x0002, seq=64289/8699, ttl=128 (reply in 18)"
"18","3.041850","8.8.8.8","10.180.8.50","ICMP","74","Echo (ping) reply    id=0x0002, seq=64289/8699, ttl=51 (request in 17)"
"19","3.738278","0a:00:27:00:00:11","Broadcast","ARP","60","Who has 10.180.8.36? Tell 10.180.8.49"
"20","3.738278","0a:00:27:00:00:11","Broadcast","ARP","60","Who has 10.180.8.2? Tell 10.180.8.49"
"21","3.738278","0a:00:27:00:00:11","Broadcast","ARP","60","Who has 10.180.8.109? Tell 10.180.8.49"
"22","3.738279","0a:00:27:00:00:11","Broadcast","ARP","60","Who has 10.180.8.154? Tell 10.180.8.49"
"23","3.738279","0a:00:27:00:00:11","Broadcast","ARP","60","Who has 10.180.8.58? Tell 10.180.8.49"
"24","3.738279","0a:00:27:00:00:11","Broadcast","ARP","60","Who has 10.180.8.61? Tell 10.180.8.49"
"25","3.738279","0a:00:27:00:00:11","Broadcast","ARP","60","Who has 10.180.8.2? Tell 10.180.8.49"
"26","3.738279","0a:00:27:00:00:11","Broadcast","ARP","60","Who has 10.180.8.57? Tell 10.180.8.49"
"27","3.738280","0a:00:27:00:00:11","Broadcast","ARP","60","Who has 10.180.8.160? Tell 10.180.8.49"
"28","3.738280","0a:00:27:00:00:11","Broadcast","ARP","60","Who has 10.180.8.29? Tell 10.180.8.49"
"29","3.738280","XiaomiCo_15:98:94","Broadcast","ARP","60","Who has 10.180.8.1? Tell 10.180.8.70"
"30","4.012502","10.180.8.50","8.8.8.8","ICMP","74","Echo (ping) request  id=0x0002, seq=64290/8955, ttl=128 (reply in 31)"
"31","4.049469","8.8.8.8","10.180.8.50","ICMP","74","Echo (ping) reply    id=0x0002, seq=64290/8955, ttl=51 (request in 30)"
"32","5.015633","10.180.8.50","8.8.8.8","ICMP","74","Echo (ping) request  id=0x0002, seq=64291/9211, ttl=128 (reply in 33)"
"33","5.053003","8.8.8.8","10.180.8.50","ICMP","74","Echo (ping) reply    id=0x0002, seq=64291/9211, ttl=51 (request in 32)"
"34","6.018782","10.180.8.50","8.8.8.8","ICMP","74","Echo (ping) request  id=0x0002, seq=64292/9467, ttl=128 (reply in 35)"
"35","6.051515","8.8.8.8","10.180.8.50","ICMP","74","Echo (ping) reply    id=0x0002, seq=64292/9467, ttl=51 (request in 34)"
"36","6.672059","0a:00:27:00:00:11","Azurewav_44:a4:d3","ARP","60","Who has 10.180.8.50? Tell 10.180.8.49"
"37","6.672075","Azurewav_44:a4:d3","0a:00:27:00:00:11","ARP","42","10.180.8.50 is at 80:a5:89:44:a4:d3"
"38","6.706016","0a:00:27:00:00:11","Broadcast","ARP","60","Who has 10.180.8.81? Tell 10.180.8.49"
"39","6.706017","0a:00:27:00:00:11","Broadcast","ARP","60","Who has 10.180.8.56? Tell 10.180.8.49"
"40","6.706017","0a:00:27:00:00:11","Broadcast","ARP","60","Who has 10.180.12.2? Tell 0.0.0.0"
"41","6.706017","0a:00:27:00:00:11","Broadcast","ARP","60","Who has 10.180.9.252? Tell 10.180.8.49"
"42","6.706017","0a:00:27:00:00:11","Broadcast","ARP","60","Who has 10.180.8.51? Tell 10.180.8.49"
"43","6.706017","0a:00:27:00:00:11","Broadcast","ARP","60","Who has 10.180.8.254? Tell 10.180.8.49"
"44","6.706018","0a:00:27:00:00:11","Broadcast","ARP","60","Who has 10.180.8.50? Tell 10.180.8.49"
"45","6.706018","0a:00:27:00:00:11","Broadcast","ARP","60","Who has 10.180.8.87? Tell 10.180.8.49"
"46","6.706018","0a:00:27:00:00:11","Broadcast","ARP","60","Who has 10.180.8.237? Tell 10.180.8.49"
"47","6.706018","0a:00:27:00:00:11","Broadcast","ARP","60","Who has 10.180.8.93? Tell 10.180.8.49"
"48","6.706018","0a:00:27:00:00:11","Broadcast","ARP","60","Who has 10.180.8.237? Tell 10.180.8.49"
"49","6.706019","0a:00:27:00:00:11","Broadcast","ARP","60","Who has 10.180.8.142? Tell 10.180.8.49"
"50","6.706049","Azurewav_44:a4:d3","0a:00:27:00:00:11","ARP","42","10.180.8.50 is at 80:a5:89:44:a4:d3"
"51","6.806944","0a:00:27:00:00:11","Broadcast","ARP","60","Who has 10.180.8.182? Tell 10.180.8.49"
"52","6.806944","0a:00:27:00:00:11","Broadcast","ARP","60","Who has 10.180.8.151? Tell 10.180.8.49"
"53","7.022888","10.180.8.50","8.8.8.8","ICMP","74","Echo (ping) request  id=0x0002, seq=64293/9723, ttl=128 (reply in 54)"
"54","7.063534","8.8.8.8","10.180.8.50","ICMP","74","Echo (ping) reply    id=0x0002, seq=64293/9723, ttl=51 (request in 53)"
"55","7.727793","fe80::e68d:8cff:fe1a:f879","ff02::1","ICMPv6","110","Router Advertisement from e4:8d:8c:1a:f8:79"
"56","7.830458","LiteonTe_23:54:c2","Broadcast","ARP","60","Who has 10.180.8.1? Tell 10.180.8.109"
"57","8.027016","10.180.8.50","8.8.8.8","ICMP","74","Echo (ping) request  id=0x0002, seq=64294/9979, ttl=128 (reply in 58)"
"58","8.074048","8.8.8.8","10.180.8.50","ICMP","74","Echo (ping) reply    id=0x0002, seq=64294/9979, ttl=51 (request in 57)"
"59","9.030139","10.180.8.50","8.8.8.8","ICMP","74","Echo (ping) request  id=0x0002, seq=64295/10235, ttl=128 (reply in 60)"
"60","9.070160","8.8.8.8","10.180.8.50","ICMP","74","Echo (ping) reply    id=0x0002, seq=64295/10235, ttl=51 (request in 59)"
"61","9.775987","0a:00:27:00:00:11","Broadcast","ARP","60","Who has 10.180.8.161? Tell 10.180.8.49"
"62","9.775987","0a:00:27:00:00:11","Broadcast","ARP","60","Who has 10.180.8.231? Tell 10.180.8.49"
"63","9.775988","0a:00:27:00:00:11","Broadcast","ARP","60","Who has 10.180.8.13? Tell 10.180.8.49"
"64","9.775988","0a:00:27:00:00:11","Broadcast","ARP","60","Who has 10.180.8.19? Tell 10.180.8.49"
"65","9.775988","0a:00:27:00:00:11","Broadcast","ARP","60","Who has 10.180.8.20? Tell 10.180.8.49"
"66","9.775988","0a:00:27:00:00:11","Broadcast","ARP","60","Who has 10.180.8.3? Tell 10.180.8.49"
"67","9.775988","0a:00:27:00:00:11","Broadcast","ARP","60","Who has 10.180.9.4? Tell 10.180.8.49"
"68","9.775989","0a:00:27:00:00:11","Broadcast","ARP","60","Who has 10.180.8.15? Tell 10.180.8.49"
"69","9.775989","0a:00:27:00:00:11","Broadcast","ARP","60","Who has 10.180.8.18? Tell 10.180.8.49"
"70","9.775989","0a:00:27:00:00:11","Broadcast","ARP","60","Who has 10.180.8.17? Tell 10.180.8.49"
"71","9.775989","0a:00:27:00:00:11","Broadcast","ARP","60","Who has 10.180.8.116? Tell 10.180.8.49"
"72","9.775989","0a:00:27:00:00:11","Broadcast","ARP","60","Who has 10.180.8.85? Tell 10.180.8.49"
"73","9.777461","0a:00:27:00:00:11","Broadcast","ARP","60","Who has 10.180.8.62? Tell 10.180.8.49"
"74","9.777461","0a:00:27:00:00:11","Broadcast","ARP","60","Who has 10.180.12.1? Tell 0.0.0.0"
"75","9.777461","0a:00:27:00:00:11","Broadcast","ARP","60","Who has 10.180.8.54? Tell 10.180.8.49"
"76","9.777461","0a:00:27:00:00:11","Broadcast","ARP","60","Who has 10.180.8.235? Tell 10.180.8.49"
"77","9.777461","0a:00:27:00:00:11","Broadcast","ARP","60","Who has 10.180.8.180? Tell 10.180.8.49"
"78","9.878237","0a:00:27:00:00:11","Broadcast","ARP","60","Who has 10.180.8.71? Tell 10.180.8.49"
"79","9.878238","0a:00:27:00:00:11","Broadcast","ARP","60","Who has 10.180.8.129? Tell 10.180.8.49"
"80","9.878238","0a:00:27:00:00:11","Broadcast","ARP","60","Who has 10.180.9.57? Tell 10.180.8.49"
"81","9.878238","0a:00:27:00:00:11","Broadcast","ARP","60","Who has 10.180.8.197? Tell 10.180.8.49"
"82","9.878238","0a:00:27:00:00:11","Broadcast","ARP","60","Who has 10.180.9.42? Tell 10.180.8.49"
"83","9.878238","0a:00:27:00:00:11","Broadcast","ARP","60","Who has 10.180.8.246? Tell 10.180.8.49"
"84","9.878239","0a:00:27:00:00:11","Broadcast","ARP","60","Who has 10.180.8.27? Tell 10.180.8.49"
"85","9.878239","0a:00:27:00:00:11","Broadcast","ARP","60","Who has 10.180.8.91? Tell 10.180.8.49"
"86","9.878239","0a:00:27:00:00:11","Broadcast","ARP","60","Who has 10.180.8.5? Tell 10.180.8.49"
"87","9.878239","0a:00:27:00:00:11","Broadcast","ARP","60","Who has 10.180.8.142? Tell 10.180.8.49"
"88","9.878240","0a:00:27:00:00:11","Broadcast","ARP","60","Who has 10.180.8.199? Tell 10.180.8.49"
"89","9.878240","0a:00:27:00:00:11","Broadcast","ARP","60","Who has 10.180.8.217? Tell 10.180.8.49"
"90","9.878763","0a:00:27:00:00:11","Broadcast","ARP","60","Who has 10.180.9.77? Tell 10.180.8.49"
"91","10.033268","10.180.8.50","8.8.8.8","ICMP","74","Echo (ping) request  id=0x0002, seq=64296/10491, ttl=128 (reply in 92)"
"92","10.070283","8.8.8.8","10.180.8.50","ICMP","74","Echo (ping) reply    id=0x0002, seq=64296/10491, ttl=50 (request in 91)"
"93","10.593063","XiaomiCo_ee:10:70","Broadcast","ARP","60","Who has 10.180.8.214? Tell 10.180.8.9"
